,Unnamed: 0,address_lon,address_lat,pt_type,walking_distance_pt
0,0,16.367698434120545,48.20021012681517,0,178.0
1,1,16.36782987576615,48.19743444655479,0,162.4
2,2,16.365290207763763,48.197903486499705,0,329.1
3,3,16.367991050419242,48.18727545268644,0,342.1
4,4,16.36784267707631,48.19507272858687,0,174.6
5,5,16.36365689491691,48.19337296547357,0,352.5
6,6,16.369121228825662,48.19722166298973,0,260.9
7,10,16.368530864115435,48.18744527429804,0,337.2
8,11,16.375429976875623,48.18732657038092,0,301.8
9,15,16.374678106086765,48.18722879848358,0,241.4
10,17,16.367847244680984,48.199422396443126,0,79.2
11,21,16.36464454145195,48.19863500984168,0,321.9
12,26,16.369245523638746,48.195137893800144,0,235.8
13,30,16.36650107166981,48.1868730481366,0,393.8
14,34,16.363433352061186,48.19288166751373,0,396.4
15,36,16.368548922957267,48.19731364674183,0,217.3
16,40,16.366288856397183,48.187344530331,0,432.0
17,41,16.368351852267082,48.19494578231745,0,224.7
18,49,16.37223706104793,48.197863293437585,0,311.2
19,50,16.36455149387543,48.19800403600032,0,368.5
20,53,16.370223360648563,48.19992396689297,0,145.2
21,56,16.366998456656603,48.199715896811554,0,170.2
22,61,16.36916829513427,48.1995011648723,0,174.8
23,62,16.372899570399916,48.19806767958618,0,230.3
24,69,16.36968151462822,48.197058993048906,0,268.0
25,74,16.3773067120996,48.1880803574558,0,319.1
26,75,16.372208351794132,48.19701559993517,0,345.9
27,76,16.371157357705407,48.19815878546086,0,376.8
28,77,16.37593041424035,48.18941256271022,0,469.1
29,79,16.364392332574823,48.19135078543097,0,254.2
30,80,16.364728695055543,48.19179361962498,0,236.5
31,81,16.371131133413794,48.18631774733519,0,355.1
32,82,16.372389458687106,48.186980879630816,0,259.2
33,83,16.374114736556372,48.18742000269059,0,223.1
34,85,16.36866815199051,48.18464113866913,0,103.8
35,86,16.364861001339207,48.19243840232371,0,216.0
36,87,16.36910223538177,48.192777118920446,0,231.9
37,88,16.37050439558136,48.18527004233411,0,256.9
38,91,16.367288380189958,48.19532550026793,0,106.2
39,92,16.377350873541687,48.1918302115949,0,206.0
40,93,16.3771378737725,48.19105070820179,0,224.2
41,97,16.367596544066163,48.191151202358675,0,204.1
42,98,16.37366040772744,48.19936317903225,0,227.5
43,99,16.37662785990983,48.187646674180776,0,331.5
